ID/キャラクター,ブル,エルプリモ,ローサ,ダリル,ジャッキー,フランケン,ビビ,アッシュ,サム,ハンク,バスター,バズ,ダグ,メグ,ドラコ,バーリー,ダイナマイク,ティック,グロム,ラリー&ローリー,スプラウト,ウィロー,ジュジュ,ストゥー,エドガー,シェイド,モーティス,ファング,ミコ,リリー,メロディー,クロウ,レオン,コーデリアス,ケンジ,ブロック,エリザベス,ビー,ナーニ,ボニー,ベル,マンディ,メイジー,アンジェロ,ジャネット,シェリー,ニタ,コルト,8ビット,リコ,カール,コレット,ローラ,パール,タラ,イヴ,R-T,クランシー,モー,スパイク,サージ,チェスター,ポコ,ガス,パム,ベリー,MAX,バイロン,ラフス,グレイ,キット,ジェシー,ペニー,ボウ,Emz,グリフ,ゲイル,ジーン,ミスターP,スクウィーク,ルー,オーティス,チャック,チャーリー,アンバー,サンディ,,
1. ブル,,4,3,5,6,2,8,4,10,6,7,8,3,3,1,1,2,3,7,0,3,0,0,2,10,3,10,9,10,10,8,2,4,0,9,3,2,1,1,2,4,3,0,8,3,0,0,1,1,1,3,2,1,2,1,2,1,0,2,1,0,2,7,3,6,2,1,1,3,6,8,3,3,3,2,1,0,7,9,2,0,0,9,1,2,1,,
2. エルプリモ,6,,8,6,8,10,10,7,9,7,8,10,2,2,3,2,3,4,4,1,3,2,1,3,8,3,6,6,9,9,7,2,2,0,7,3,2,2,3,3,2,3,2,8,3,1,0,1,2,2,8,1,1,2,4,5,4,1,0,1,0,2,8,3,3,2,1,1,6,4,3,3,3,4,2,2,1,7,9,3,1,1,9,2,2,2,,
3. ローサ,7,2,,6,8,2,4,7,9,6,10,8,0,2,3,2,3,3,4,0,2,1,1,1,6,3,7,6,6,7,3,3,4,1,8,3,2,1,2,3,2,3,1,7,3,1,1,1,3,1,6,,1,2,7,6,4,2,1,1,1,3,8,2,7,2,2,3,8,6,7,3,3,5,4,3,1,8,8,2,1,2,7,6,2,6,,
4. ダリル,5,4,4,,7,8,9,9,8,6,8,9,1,7,6,8,9,9,9,4,9,5,4,2,8,2,9,8,9,9,8,2,3,0,7,4,3,3,3,4,3,4,1,9,4,1,1,2,1,1,8,1,2,3,2,3,2,1,2,2,1,2,10,3,4,7,3,3,7,6,7,3,5,8,5,4,1,10,8,7,2,1,9,3,3,7,,
5. ジャッキー,4,2,2,3,,1,5,7,7,5,7,9,2,2,4,3,1,4,5,1,4,0,1,1,10,9,10,9,10,10,9,2,4,1,9,3,3,0,2,1,1,3,2,7,5,3,0,2,3,1,3,1,1,2,4,4,2,1,1,1,0,3,8,2,7,3,3,3,8,6,7,3,3,4,3,3,2,8,6,3,1,2,8,7,3,2,,
6. フランケン,8,0,8,2,9,,9,9,10,9,9,9,10,5,7,5,3,8,7,1,6,2,1,2,10,10,9,10,10,10,8,2,3,4,6,3,2,0,2,4,2,4,1,8,4,2,0,2,2,2,8,1,1,6,2,2,5,1,1,1,0,2,10,2,9,7,4,2,8,6,9,3,3,4,4,4,2,9,8,8,2,1,8,7,5,6,,
7. ビビ,2,0,6,1,5,1,,7,8,5,7,1,2,4,3,2,9,3,9,1,2,2,1,1,8,2,6,2,4,6,2,2,3,1,2,6,3,2,1,3,1,2,1,8,4,0,0,1,2,2,6,0,1,1,1,2,2,1,0,1,1,2,7,3,2,1,2,2,8,3,1,2,3,3,1,1,2,6,9,2,4,2,8,2,4,2,,
8. アッシュ,6,3,3,1,3,1,3,,8,5,4,3,3,6,6,2,6,4,4,0,4,2,0,1,7,2,9,7,8,8,6,6,7,3,9,6,3,3,5,4,6,3,2,10,6,7,0,4,2,1,2,2,1,3,6,3,9,1,0,1,2,6,10,6,9,3,2,2,8,7,2,4,3,7,1,1,2,10,8,3,3,2,6,3,3,10,,
9. サム,0,1,1,2,3,0,2,2,,7,6,2,1,2,2,10,8,5,10,2,10,3,1,1,6,1,6,4,6,7,7,2,6,0,6,6,3,1,3,3,2,3,1,8,4,0,0,2,3,1,7,1,1,2,1,3,0,1,0,2,0,2,9,3,4,6,3,2,6,6,6,3,3,3,3,2,1,8,8,6,1,1,7,6,3,4,,
10. ハンク,4,3,4,4,5,1,5,5,3,,8,7,6,5,6,4,4,5,5,2,4,3,2,3,6,6,6,5,5,5,4,3,5,3,1,3,2,3,3,4,3,3,2,7,4,3,3,2,3,2,5,3,3,3,6,3,4,6,1,2,7,2,8,4,8,4,4,4,7,4,4,3,3,3,6,5,7,6,3,2,4,4,6,7,7,3,,
